MSSV,NMDT,CTRR,HTS,KTLT,CTDLGT,KTMT,LTHDT,MHH,HCSDL,HDH,NMTTNT,DHMT,MMANM
75321,6.5,6.5,5.0,6.0,5.5,6.5,7.5,7.0,8.0,6.5,1,0,1
81657,7.5,7.0,5.5,7.0,7.0,7.5,7.5,6.0,7.5,7.5,1,0,0
209312,7.0,6.5,5.5,7.5,4.5,7.0,0.0,7.0,6.0,8.0,1,1,0
583833,6.5,7.0,6.0,5.5,6.5,7.0,8.0,7.0,6.0,7.0,1,1,1
1509861,7.5,5.0,5.0,9.0,3.5,6.5,6.0,7.0,7.5,6.5,0,0,0
2047807,6.5,6.5,7.5,9.5,8.5,6.5,8.5,7.5,8.5,8.5,1,1,0
2223555,9.0,8.0,9.5,10.0,9.0,8.0,8.0,10.0,8.0,8.5,0,0,0
2240989,8.5,7.0,7.0,7.0,6.0,8.0,7.0,6.5,7.5,8.0,0,0,0
2260878,7.5,8.5,8.5,10.0,8.5,8.0,8.0,8.5,0.0,9.0,0,0,0
2274996,5.5,7.0,7.0,7.5,7.5,6.0,8.0,7.0,7.5,7.5,1,1,1
2343848,8.0,7.0,6.0,7.5,5.0,7.0,6.5,6.5,0.0,5.5,0,0,0
2683782,7.5,8.0,6.5,9.0,8.5,7.5,7.0,8.5,8.0,7.0,0,1,0
3095962,7.0,6.5,6.0,6.5,7.5,6.0,7.5,5.5,7.5,6.5,1,1,0
3419145,7.5,6.5,5.0,6.0,1.0,5.0,7.0,6.0,6.0,7.0,0,0,0
3546806,8.5,7.5,7.0,7.0,6.5,7.0,7.5,7.0,7.0,7.0,0,0,0
4045426,8.5,8.5,6.0,8.0,7.5,8.5,9.0,8.5,7.5,8.5,0,1,0
4536867,8.0,8.0,9.0,7.5,9.0,9.5,9.5,9.5,9.0,9.5,0,1,1
4650139,8.5,8.0,8.5,10.0,9.5,8.5,8.5,8.5,8.5,9.0,0,0,0
5665575,5.5,5.5,5.0,6.0,6.5,6.0,6.5,6.5,7.0,8.0,1,1,0
5763862,7.0,6.0,8.0,6.0,7.5,7.0,6.5,8.5,7.5,8.5,0,0,1
5890865,7.5,7.5,5.0,6.0,3.5,6.0,7.0,6.0,6.0,6.5,0,0,0
6024723,7.5,7.5,7.5,8.0,8.5,7.5,8.0,8.0,7.0,8.0,1,1,1
6136739,8.5,7.0,7.0,8.5,5.0,5.5,8.5,6.5,7.5,8.0,1,0,1
6762507,8.0,9.0,8.5,9.5,7.0,8.0,8.0,8.5,8.5,8.0,1,0,0
7675525,8.5,7.5,9.0,8.0,8.5,8.5,9.0,9.5,9.0,8.5,0,0,1
7889895,9.0,7.5,7.0,8.5,8.0,9.0,7.5,9.5,8.5,8.5,0,0,0
8813147,0.0,4.0,2.5,0.0,0.0,0.0,4.5,3.0,0.0,0.0,0,0,0
8926512,9.0,8.0,8.5,8.0,8.0,8.0,8.0,8.0,7.5,8.0,0,0,0
9762853,7.0,7.0,5.0,6.5,6.0,6.0,6.5,6.5,5.0,6.0,0,1,1
9915496,6.5,6.5,5.0,6.0,6.5,5.5,8.0,7.0,5.0,7.0,1,0,0
10007616,8.0,9.0,8.0,7.0,7.0,6.5,7.5,8.0,8.0,6.0,0,0,0
10372040,6.5,6.0,4.5,2.5,4.5,6.0,6.5,6.0,6.0,5.0,1,1,0
10520631,5.0,7.5,4.5,5.0,4.5,3.5,4.5,6.0,4.5,6.5,1,1,0
11871294,7.5,8.0,7.5,8.5,7.5,8.0,8.0,9.0,5.5,8.0,0,0,0
11968298,8.5,8.5,7.5,8.0,8.5,8.5,7.0,8.0,8.0,7.5,0,1,0
12000507,8.5,7.5,7.5,6.5,6.5,7.5,7.0,7.5,7.5,8.0,0,0,0
12118103,6.5,6.0,6.5,7.5,8.0,7.5,8.5,7.0,8.5,9.0,1,1,0
12201042,7.5,7.0,7.5,7.5,8.0,8.0,9.0,9.0,7.5,6.5,0,0,1
12419098,7.0,7.0,5.0,6.5,5.5,7.5,7.5,7.0,6.5,7.5,1,0,1
12515604,7.0,7.0,6.0,5.5,6.5,5.0,7.0,6.0,6.0,6.5,1,1,1
12540524,6.5,7.5,7.5,7.0,8.0,7.5,9.5,10.0,8.5,8.5,1,1,0
12967654,7.5,7.0,6.5,8.0,6.5,7.5,8.5,8.5,8.0,7.0,0,1,0
13000115,7.0,5.5,6.5,9.0,5.5,6.5,8.0,6.0,6.0,7.5,1,0,1
13761301,8.5,8.5,7.5,6.5,7.0,8.0,7.0,9.5,9.0,8.5,0,0,0
13793340,7.0,7.5,7.0,7.5,5.0,5.0,6.5,6.5,5.5,7.0,1,0,0
14036996,9.0,8.0,8.0,8.0,8.5,8.5,7.5,8.5,8.0,8.0,0,0,0
14495747,7.0,6.0,3.5,5.0,3.5,3.5,6.0,7.0,4.5,5.0,1,1,0
14821641,8.0,7.0,7.0,2.0,7.5,7.0,6.0,7.5,8.0,8.0,1,1,0
15374073,6.5,6.0,6.5,9.0,8.0,5.5,6.5,8.0,7.5,7.0,1,1,0
15401017,8.5,8.0,6.0,8.0,8.0,8.0,7.5,7.5,8.5,7.5,1,1,1
15683015,8.5,7.5,9.0,7.5,8.5,8.0,9.0,9.5,9.0,9.0,0,0,1
15723495,7.5,8.0,7.5,6.5,7.5,7.0,8.5,8.0,7.0,8.0,1,0,1
15878863,7.5,8.5,7.0,8.0,8.5,6.5,8.0,7.5,7.5,7.5,1,0,0
15897575,6.5,6.5,6.0,8.0,5.5,5.0,7.0,7.0,7.0,6.5,1,0,1
15989365,7.0,7.5,5.0,6.0,7.0,8.0,7.0,7.5,7.0,5.5,1,0,1
16060788,7.0,6.5,7.0,7.0,8.5,8.0,7.5,6.5,5.5,6.5,1,0,1
16622239,7.5,6.5,5.5,9.0,5.5,7.5,7.5,7.5,6.0,7.0,0,0,0
16923065,8.5,8.0,7.5,8.5,7.0,7.0,9.0,7.5,7.5,8.0,1,0,1
17200932,7.0,7.5,7.0,7.5,9.0,8.5,7.5,8.0,8.5,9.0,1,1,0
17272564,7.5,9.5,7.5,7.0,8.0,8.5,9.5,9.0,9.0,7.5,0,1,0
17738653,8.0,8.0,8.0,8.0,7.5,8.0,8.0,8.0,8.0,7.5,1,0,1
18088979,7.5,6.5,6.0,8.0,6.5,7.5,7.0,8.0,6.5,7.0,0,0,0
18113261,9.0,8.5,6.5,10.0,8.0,7.0,6.5,9.5,7.0,7.5,0,0,0
18188612,8.5,8.5,7.5,8.0,6.5,7.5,7.5,8.0,7.5,9.0,0,0,0
18334780,7.5,8.0,5.5,5.0,5.5,5.5,6.5,7.0,7.5,7.0,1,1,1
18434786,7.0,7.5,6.0,6.5,8.5,8.0,9.0,7.5,8.0,8.0,1,1,0
18787410,6.5,5.5,7.0,5.5,4.5,5.5,7.0,6.5,6.0,6.0,1,0,0
19453491,8.0,7.5,9.0,10.0,9.5,8.0,8.0,8.0,7.5,7.5,0,0,0
19718802,7.0,6.0,7.0,8.5,7.0,5.5,6.5,7.0,7.5,7.5,0,0,0
19898710,8.0,8.0,7.0,7.0,7.0,7.5,7.5,8.5,7.5,7.0,0,0,0
20368742,7.5,7.5,8.0,9.5,9.5,9.0,9.5,9.5,8.5,7.0,0,1,0
21110338,8.5,6.5,6.5,8.5,5.5,7.0,7.5,7.5,7.0,7.0,0,0,0
21630437,7.5,8.5,9.0,8.5,10.0,8.5,8.5,8.5,8.0,8.0,0,0,0
21665264,8.0,6.0,7.5,7.5,6.5,8.5,8.0,7.5,7.0,7.5,1,1,0
21721644,7.5,6.5,8.0,7.5,7.5,8.5,8.5,8.0,8.0,8.0,1,0,1
22278201,6.5,5.5,5.0,5.0,1.5,6.0,5.5,6.5,5.5,6.0,1,1,0
22321402,6.5,7.0,5.5,6.5,7.0,7.0,8.5,7.5,8.0,7.5,1,0,1
22432972,9.0,8.5,9.5,10.0,9.0,9.5,9.0,8.5,8.5,9.0,0,0,0
22695083,5.0,7.5,5.5,6.0,8.0,6.5,8.5,6.5,7.0,6.5,1,1,1
22941506,7.5,7.0,5.5,8.5,7.0,7.5,8.0,7.0,7.5,7.5,0,0,0
23183182,9.0,6.5,7.5,7.5,0.0,8.0,7.5,5.5,6.0,9.0,1,0,0
23633400,6.5,7.0,6.0,6.0,6.5,6.0,8.0,6.0,6.5,6.0,1,1,0
23757354,6.5,6.0,5.5,6.0,5.0,6.0,9.0,6.5,7.5,6.5,1,0,0
24831481,9.0,8.0,6.0,7.5,6.5,7.5,7.5,8.0,8.0,7.5,0,0,0
25577791,6.5,6.0,7.5,7.5,8.0,7.0,7.0,8.0,6.5,8.0,1,1,1
25680604,8.5,8.0,6.0,7.5,8.0,8.5,9.0,8.5,8.0,7.5,0,0,1
25761104,8.5,6.5,7.0,9.0,8.0,7.5,7.5,7.5,7.0,7.0,0,0,0
26340235,7.0,7.5,6.5,6.5,6.0,7.0,8.0,7.0,5.0,7.5,1,1,1
26556653,6.0,8.0,10.0,8.5,7.5,9.0,9.0,8.5,8.0,8.5,0,1,0
26921752,7.5,6.5,6.5,9.0,7.0,7.0,6.0,7.0,7.0,7.5,0,0,0
27023674,7.5,7.0,6.0,6.0,6.5,7.5,8.5,6.5,8.5,8.0,1,1,0
28406966,9.0,6.0,5.0,5.0,4.0,8.0,7.0,7.0,6.5,7.5,0,0,0
28427247,7.0,6.5,6.5,7.0,6.0,7.5,8.5,6.0,7.0,7.0,1,1,1
28790463,8.0,7.0,5.0,6.5,7.0,5.5,8.0,9.0,5.5,7.5,1,1,1
28856843,7.5,5.5,5.5,8.0,0.0,2.5,5.0,5.5,7.0,6.0,0,0,0
28953978,8.5,7.5,8.0,8.5,8.0,8.0,8.0,7.5,8.0,8.0,0,0,0
29110504,7.5,5.5,5.5,7.0,7.0,5.5,6.5,8.0,7.0,7.5,1,1,1
29500525,8.0,7.5,7.5,9.0,8.5,8.5,9.5,8.5,9.0,9.0,0,0,0
29759993,9.5,8.5,8.5,8.5,8.5,8.0,7.0,8.0,8.5,8.5,0,0,0
29851291,6.5,7.5,6.5,6.5,8.0,8.0,9.0,7.0,8.5,8.0,1,1,0
29987423,7.5,9.5,8.0,8.0,8.5,8.0,8.5,8.5,7.5,7.5,1,1,0
30227536,7.0,7.0,4.5,7.5,7.0,5.5,7.5,5.5,7.5,4.0,0,0,0
30245755,7.5,8.0,7.0,6.5,7.0,7.0,8.5,7.0,7.5,6.5,1,1,1
30252433,7.5,7.0,8.0,6.0,8.0,7.0,8.0,6.5,6.5,7.0,1,1,0
30498131,8.0,7.5,6.5,6.5,5.5,5.0,6.5,7.0,7.5,6.0,1,0,1
30633146,9.0,8.5,9.0,9.5,6.5,7.0,8.0,9.0,8.5,9.5,1,0,0
31164911,6.0,7.0,5.5,5.5,6.0,6.0,7.0,7.0,6.0,7.0,1,0,1
31231599,6.5,6.0,6.0,7.0,6.5,6.5,7.5,7.5,7.0,7.5,1,1,0
31305086,7.5,8.0,7.5,7.0,7.0,7.5,8.5,8.0,8.0,7.5,0,1,1
31324740,6.5,6.5,5.5,5.5,6.0,3.0,6.5,6.5,5.0,7.0,1,1,0
31356670,8.5,8.0,7.5,7.5,8.5,8.0,7.5,9.5,8.5,8.0,0,1,0
31557376,9.5,6.5,8.5,9.5,8.5,8.5,8.0,8.0,8.0,9.0,0,0,0
31838373,9.0,8.0,8.5,6.5,6.5,8.0,8.5,9.0,7.5,8.0,0,0,0
31933277,9.5,5.5,6.5,8.0,6.0,7.0,6.5,6.5,7.0,7.5,0,0,0
32292195,8.0,8.0,8.0,7.5,8.0,8.5,8.0,8.0,7.0,9.0,0,0,0
32698623,8.0,7.0,7.5,7.5,8.0,7.0,8.5,6.0,7.5,9.0,1,0,0
32774418,5.0,7.0,6.0,6.0,8.0,5.0,8.0,7.0,6.5,7.5,1,1,1
33352887,8.0,6.5,4.5,1.5,5.5,6.5,7.0,6.0,6.5,6.5,0,0,0
33526074,7.5,6.5,8.0,5.0,8.0,7.0,5.5,8.0,6.5,7.5,1,0,1
33647424,7.0,6.5,6.0,6.0,7.0,6.5,7.5,7.5,7.0,7.5,1,0,1
33809225,8.5,6.0,6.0,8.0,5.0,7.0,7.0,4.5,5.5,5.5,0,0,0
33926743,8.0,6.0,6.0,8.0,4.5,6.5,8.0,8.0,7.5,9.0,0,0,0
34090239,7.0,4.5,5.0,5.0,5.0,6.5,7.5,5.5,5.0,7.0,0,0,0
34222318,8.5,8.5,7.5,9.5,10.0,8.5,8.0,8.0,7.0,7.0,0,0,0
34826077,7.5,5.5,6.0,5.5,2.0,6.5,6.0,6.5,7.0,6.5,0,0,0
35534748,8.0,7.5,5.5,9.0,7.5,7.0,7.5,7.5,9.5,8.5,1,1,1
35573553,7.0,9.0,5.0,6.5,5.0,6.5,6.5,5.5,7.0,7.0,1,1,0
35795985,7.5,9.0,6.5,6.5,9.5,8.0,9.0,9.0,9.5,8.0,0,0,0
36039886,7.5,7.0,7.0,6.5,7.5,7.5,8.5,8.0,9.0,8.5,1,0,0
36094662,8.0,7.5,7.0,8.0,8.0,8.5,9.5,8.0,8.5,8.5,1,1,0
36232484,7.5,8.5,8.0,6.5,7.0,8.5,9.0,8.5,8.5,8.0,0,0,0
36428051,8.5,6.5,5.0,2.0,3.5,0.0,5.0,6.0,2.0,1.5,0,0,0
36886675,7.0,6.5,7.5,7.5,5.5,7.0,7.5,6.5,5.0,7.5,1,1,1
36920603,9.0,7.5,8.5,8.0,8.5,9.0,8.5,9.0,7.5,8.0,0,0,0
37278813,7.0,7.5,7.0,6.0,9.0,8.0,8.5,7.5,9.5,8.5,1,1,1
37557479,7.5,7.5,8.0,8.0,6.5,8.0,8.5,8.5,7.0,8.0,0,0,0
37734481,7.0,6.5,6.5,5.5,6.5,7.5,8.5,7.0,6.5,6.5,1,1,0
39052159,8.5,8.0,8.0,9.0,8.5,8.5,8.0,8.5,8.5,8.0,0,0,0
39329920,7.5,8.0,6.0,6.5,9.0,7.5,8.5,8.5,7.5,8.5,1,0,1
39509723,6.0,7.5,5.0,6.0,6.0,5.0,8.0,6.5,7.0,6.5,1,1,0
39798894,9.0,5.5,5.5,7.0,7.5,7.0,7.5,7.0,7.0,8.0,0,0,0
39903076,7.5,8.0,7.5,8.5,9.5,8.5,9.5,9.5,8.5,7.0,0,1,0
39972486,7.5,6.5,5.0,8.0,5.0,6.0,5.5,5.5,5.0,8.0,1,0,0
40457740,9.0,7.5,6.5,9.0,7.5,8.5,8.0,8.5,8.0,8.0,0,0,0
40793691,7.0,6.5,6.5,8.5,6.0,7.0,6.0,7.5,6.0,7.5,1,0,1
41047032,7.5,7.0,6.0,5.0,6.5,6.0,8.0,7.5,7.5,7.0,1,1,1
41278711,8.0,8.0,7.5,7.0,9.0,8.5,9.0,8.5,8.5,7.5,0,1,0
41588425,8.5,7.0,7.5,9.5,8.0,8.5,8.0,8.0,8.0,8.5,0,0,0
41646684,7.5,6.0,5.5,7.0,4.0,7.0,5.5,5.5,7.5,5.0,0,0,0
41789860,8.0,8.5,5.5,9.5,6.5,8.0,7.5,8.5,7.5,7.5,0,0,0
41971887,8.0,6.5,5.0,8.0,6.5,8.0,7.5,6.0,0.0,5.5,0,0,0
42048099,6.0,6.0,5.5,6.0,3.0,5.5,6.5,6.0,6.0,6.5,0,0,0
42174647,6.0,7.5,6.5,9.0,7.0,7.5,7.5,8.0,6.5,7.5,1,1,0
42272627,8.0,5.5,6.5,8.0,6.0,7.0,7.5,8.0,8.5,8.0,0,0,0
42332611,8.5,7.0,6.5,7.5,7.0,7.0,7.5,7.5,6.5,8.0,0,0,0
43094634,6.5,6.5,5.0,6.0,5.5,5.5,7.5,6.5,6.5,5.5,1,1,0
43156382,7.0,7.5,7.0,6.0,6.5,6.5,8.0,8.0,7.5,7.0,1,1,0
43839500,8.0,7.5,8.0,7.5,6.5,9.0,7.0,8.0,8.0,8.0,1,0,0
44031234,5.5,5.5,0.0,4.0,0.5,5.5,4.5,4.0,2.0,5.0,0,0,0
44827787,8.5,9.5,9.0,9.5,10.0,9.0,9.5,9.5,9.0,8.5,0,1,0
45704497,8.5,6.5,7.0,7.0,6.0,7.5,7.0,8.5,7.5,8.0,0,0,0
45911967,5.5,6.5,1.0,2.0,0.5,2.0,6.5,3.5,5.0,3.0,0,0,0
46086816,8.5,8.0,9.5,9.0,9.5,9.5,7.5,9.5,8.0,8.5,0,0,0
46293905,6.5,6.5,7.0,5.5,7.0,7.0,7.5,7.0,7.5,7.0,1,0,1
46423293,8.0,7.0,6.0,7.0,6.5,7.0,7.5,9.0,8.0,7.5,0,0,1
46514744,7.5,8.5,7.0,7.0,6.0,6.0,7.5,9.0,8.0,7.5,0,0,0
46604658,6.0,5.0,5.0,4.5,6.0,8.0,7.5,7.0,7.0,6.5,1,0,0
47040071,8.5,7.5,5.0,8.0,6.5,8.0,7.0,7.0,7.0,7.0,0,0,0
47067224,8.0,8.5,9.5,9.0,9.0,9.0,9.0,9.5,8.5,9.5,1,1,0
47149037,8.5,6.5,6.0,7.0,5.5,7.0,7.5,7.0,7.0,6.5,0,0,0
47355539,6.5,4.5,5.5,4.5,1.0,7.0,5.0,6.5,5.5,6.0,1,0,0
47371888,8.0,6.0,5.0,8.0,2.0,7.0,5.5,7.5,0.0,5.5,0,0,0
47792386,8.5,7.0,7.0,5.0,6.0,7.0,7.5,7.5,6.5,7.5,1,0,0
48112741,8.0,9.0,10.0,8.5,9.0,9.0,9.0,8.5,7.5,8.0,0,0,1
48182876,8.0,7.0,6.0,6.0,5.0,6.5,7.0,7.0,5.5,6.5,0,0,0
48465899,7.5,6.5,8.0,7.5,6.5,7.0,9.0,6.5,7.0,5.5,1,1,1
48673746,5.5,6.0,7.0,7.0,7.5,7.0,8.0,8.0,7.5,7.0,1,1,0
48732179,7.0,7.5,5.0,7.5,7.5,6.5,6.5,7.0,6.5,7.0,1,0,0
49224850,6.0,7.5,8.0,6.0,7.5,6.5,7.5,6.5,7.0,7.0,1,1,0
