MSSV,NMDT,CTRR,HTS,KTLT,CTDLGT,KTMT,LTHDT,MHH,HCSDL,HDH,NMTTNT,DHMT,MMANM
49313063,8.5,7.0,5.0,7.0,5.5,8.0,7.5,7.5,7.5,7.0,0,0,0
49322861,7.5,7.5,7.0,8.0,8.5,8.0,9.5,8.5,9.0,8.0,0,1,0
49455568,8.0,6.5,6.0,7.5,8.5,6.5,7.0,7.0,7.5,8.0,1,1,0
49483298,8.5,7.5,8.0,8.5,7.0,8.5,7.5,8.5,8.0,9.0,0,0,0
49538429,7.5,7.5,6.5,8.0,8.5,8.0,7.0,8.0,8.5,8.0,1,1,0
49569301,7.5,8.5,4.5,6.5,5.5,5.5,5.5,6.0,7.5,5.0,1,0,0
49851016,8.0,6.0,7.0,8.5,5.0,7.0,7.0,6.5,8.5,8.0,0,0,0
50550377,6.0,6.0,7.5,6.5,8.5,8.0,8.0,6.0,6.5,8.5,1,1,0
50624608,6.5,6.0,5.0,3.0,2.5,4.0,5.0,6.5,4.5,5.0,1,0,1
50705977,8.0,7.5,5.0,6.5,5.0,7.5,7.0,7.0,7.5,5.0,0,0,0
51160177,7.5,8.0,7.5,6.5,5.5,7.5,7.5,8.5,6.5,8.0,0,0,0
51735114,8.0,7.0,8.0,8.0,7.0,7.5,8.0,6.5,8.0,8.5,0,0,0
51980661,6.0,6.5,6.0,7.5,6.0,6.5,6.5,7.0,6.0,7.0,1,1,0
52564260,7.5,6.0,5.5,9.5,0.0,8.5,4.5,6.5,5.0,8.0,0,1,0
52854850,9.0,6.0,5.5,5.5,5.0,6.5,7.0,6.5,6.0,7.5,0,0,0
53656806,8.5,6.5,6.5,9.0,6.5,9.0,7.5,9.0,9.5,8.5,0,0,0
54065327,7.5,8.0,8.0,7.0,6.0,6.5,7.5,8.5,6.5,8.0,1,0,0
54363773,6.5,6.5,1.0,5.5,3.5,5.0,5.5,5.0,5.5,5.5,1,0,1
54422973,7.5,7.0,8.0,8.5,8.0,8.0,9.5,9.0,9.0,8.0,0,1,0
54460013,8.5,7.5,9.0,8.5,7.5,9.5,8.0,9.5,9.0,9.0,0,0,0
54483983,7.0,7.0,7.5,8.0,7.0,5.5,8.0,6.5,6.0,7.5,1,0,1
54649484,7.5,5.5,6.0,8.0,5.0,6.5,7.5,5.5,7.0,6.5,0,0,1
54840197,6.5,6.0,5.5,6.5,7.5,5.0,7.0,7.0,6.5,7.0,1,1,1
54907961,8.0,6.0,7.5,8.0,5.0,6.5,6.5,8.0,7.0,7.0,0,0,0
55044851,8.5,9.0,8.5,6.5,9.5,8.0,9.0,8.5,8.5,8.0,0,0,1
55162275,9.0,7.5,7.5,8.5,6.0,7.5,6.0,6.5,6.0,8.5,0,0,0
55317853,7.0,7.5,7.0,7.5,7.0,7.0,7.5,7.5,8.0,8.0,1,1,1
55463125,7.0,6.5,6.0,7.5,9.0,8.0,9.0,7.0,8.0,8.0,1,1,0
55471389,8.0,7.0,8.0,9.5,7.5,8.5,7.5,9.0,8.5,8.5,0,0,0
55501956,6.0,6.0,5.5,8.0,7.0,8.0,7.5,7.0,6.5,7.0,1,1,0
55731292,7.5,7.5,7.0,10.0,7.0,8.5,8.5,9.0,8.0,7.5,0,0,0
56338946,7.5,7.5,7.5,7.5,6.5,7.5,7.5,7.5,7.5,6.5,0,0,0
56469986,7.5,8.0,8.0,5.5,6.0,5.0,7.5,8.0,6.5,7.5,1,1,0
56513269,8.0,7.5,8.5,9.5,9.5,9.0,9.0,8.5,8.0,8.0,0,0,0
56693326,7.5,8.0,8.5,8.0,9.0,8.5,9.5,9.5,8.5,8.0,0,0,0
57475071,8.5,6.5,6.0,6.5,7.5,9.0,7.0,8.0,8.5,8.5,0,0,0
57621666,7.5,7.0,6.0,6.5,6.0,6.5,7.5,6.5,6.5,6.5,1,0,0
57868445,8.0,7.0,5.5,9.5,5.0,6.0,7.5,7.0,6.5,7.0,1,1,1
57988181,8.0,7.0,7.0,9.0,8.5,7.0,6.5,7.5,7.0,7.5,1,0,1
58186487,7.5,7.5,8.0,7.5,8.5,8.5,9.0,7.5,9.0,8.5,1,1,0
58321750,9.0,9.0,9.0,10.0,10.0,8.5,8.5,9.5,8.5,8.5,0,0,0
58859505,8.0,5.5,5.5,8.5,5.0,6.0,6.5,7.5,5.5,6.0,0,0,0
59140641,9.0,7.5,9.5,8.0,9.5,9.5,9.5,10.0,8.5,8.5,0,1,0
59224426,8.0,8.0,9.5,9.0,10.0,9.5,8.5,9.5,9.0,9.0,0,0,0
59431945,7.0,6.5,2.5,8.0,5.0,7.0,6.0,6.5,2.5,7.0,0,0,0
59664746,9.0,8.0,9.5,8.5,8.0,9.0,8.5,8.5,8.5,8.5,0,0,0
59732698,7.0,6.5,6.5,7.5,7.5,6.5,7.5,8.0,5.5,7.5,1,1,1
59892447,7.5,6.5,5.0,5.5,6.5,6.0,7.5,5.5,5.5,5.5,0,0,0
60068247,8.5,9.5,5.5,7.5,6.0,8.0,7.0,8.5,7.5,7.5,0,1,0
60202738,7.5,5.5,6.0,7.0,7.5,6.5,6.5,6.0,7.5,8.0,0,0,0
60249271,9.0,8.0,8.5,9.5,9.0,9.0,8.0,9.0,8.5,9.0,0,0,0
60468648,8.5,7.0,6.0,5.0,6.0,5.5,7.5,7.0,7.5,8.0,1,0,1
61026168,9.0,8.5,8.5,9.0,7.5,8.5,8.0,9.5,9.0,8.5,0,0,0
61663799,6.0,6.5,4.0,6.0,0.0,7.5,6.5,0.0,2.5,0.0,0,0,0
61850859,9.5,8.5,8.5,9.0,9.0,8.0,8.0,9.0,8.0,8.0,0,0,0
61937879,8.5,8.0,7.5,8.0,9.0,8.0,9.5,8.0,8.5,9.0,0,1,0
62320914,7.5,8.0,8.5,8.5,9.5,8.5,8.0,8.5,8.0,8.5,0,0,0
62744333,8.5,6.5,7.0,9.0,7.0,8.0,7.5,8.0,7.0,7.5,0,0,0
63015386,8.0,7.0,9.0,8.5,8.5,8.5,8.0,8.0,7.5,8.5,0,0,0
63104847,8.0,6.5,7.5,7.0,6.5,7.5,8.0,7.5,7.0,8.5,0,0,0
63181159,6.5,6.0,5.5,8.0,4.0,5.5,0.0,7.5,5.0,6.5,1,1,0
63589454,7.5,5.5,6.0,7.5,6.0,8.0,6.5,6.5,6.5,6.5,0,0,0
64011256,5.5,7.0,6.0,9.5,3.0,5.5,7.5,7.5,6.0,8.5,1,0,0
64113916,8.5,8.0,7.5,8.5,8.5,8.5,9.5,9.0,8.5,7.5,0,1,1
64606130,8.0,9.0,5.5,7.0,4.5,7.0,8.0,7.0,6.0,8.0,1,0,0
64818465,7.5,5.5,1.0,6.0,0.5,4.0,7.5,5.0,0.0,6.0,0,0,0
65934136,7.5,7.0,6.5,7.5,8.5,6.5,8.0,9.5,7.5,7.5,1,1,1
65968968,7.5,7.5,7.5,8.5,7.5,9.5,8.0,8.5,8.5,8.0,1,0,0
66127204,8.0,7.5,5.0,6.5,6.5,8.0,7.5,6.0,7.5,7.0,0,0,0
66284919,7.0,8.0,8.5,6.5,8.5,8.0,9.0,8.5,8.0,9.0,0,1,0
66313118,8.0,7.5,7.0,8.5,5.5,7.0,8.0,7.5,6.5,7.5,0,0,0
66433788,9.0,6.0,6.5,6.0,6.0,8.0,7.5,8.5,7.0,7.5,0,0,0
66667665,6.5,7.0,7.5,6.0,8.0,7.5,8.0,7.5,6.5,7.5,1,1,0
66721895,6.5,5.0,5.0,2.5,0.0,7.0,7.5,6.0,5.0,7.5,1,0,0
66742358,7.0,7.0,5.0,6.5,7.5,6.5,6.5,5.5,7.0,6.5,1,0,0
67140388,9.0,7.5,7.5,9.5,8.5,7.5,8.0,7.0,7.5,8.0,0,0,0
67208785,7.0,7.5,7.0,8.5,8.0,8.0,8.0,7.0,8.5,8.0,1,1,1
67948494,7.5,6.0,7.0,8.5,7.5,5.0,7.0,8.0,6.5,9.0,0,0,0
68243419,5.0,6.0,1.0,1.0,0.5,3.0,5.0,3.5,2.5,1.5,0,0,0
68390630,6.0,5.0,5.5,6.5,5.5,6.5,7.5,7.0,7.5,7.0,1,1,0
68768498,8.0,8.5,7.5,8.0,8.5,8.5,8.0,8.5,8.0,8.0,0,1,1
69542940,7.0,6.0,5.0,6.0,7.0,7.0,9.0,7.0,7.0,8.0,0,0,0
70244702,7.5,7.0,6.0,6.5,7.0,6.5,8.0,9.0,7.0,8.0,1,1,0
71126669,8.5,6.5,7.5,6.5,6.5,8.0,7.5,8.0,7.5,8.5,0,0,0
71658984,8.0,7.5,8.0,8.0,9.0,7.0,8.0,8.0,8.0,8.5,1,1,0
72009848,9.0,7.0,6.5,7.0,4.5,6.5,5.5,8.0,6.0,5.0,0,0,0
72079122,8.5,8.5,8.5,9.5,10.0,8.0,8.0,9.5,8.5,8.5,0,0,0
72911655,7.0,6.0,2.0,2.0,3.5,6.5,7.0,6.5,6.5,2.0,0,0,0
73252363,9.0,8.0,6.0,7.5,6.5,7.0,8.0,9.0,8.0,8.5,1,0,0
73476291,9.5,7.5,9.0,8.0,7.5,10.0,8.5,8.0,8.5,8.5,0,0,0
74234424,7.0,7.0,6.0,6.0,7.0,6.0,8.0,7.0,7.5,7.5,1,1,0
74262615,7.5,6.0,5.0,8.5,6.0,7.5,7.0,7.0,6.5,7.0,0,0,0
74450100,8.0,6.5,7.5,7.5,8.5,9.0,8.5,8.0,8.0,7.0,0,1,1
74557733,8.5,7.0,8.0,7.0,6.0,8.5,8.0,9.0,7.0,7.5,0,0,0
74657859,8.0,7.5,7.0,8.0,7.5,8.0,7.5,8.0,7.5,8.5,0,0,0
75128164,7.5,7.5,6.5,7.0,8.5,8.5,8.5,8.0,8.5,9.5,1,0,0
75481692,7.0,5.5,6.5,9.0,6.5,7.5,7.5,7.0,7.5,7.5,0,0,0
75524015,8.0,8.0,7.0,9.0,9.5,7.5,7.5,8.0,6.5,8.0,0,0,0
75925432,8.0,8.5,9.0,8.0,6.0,8.5,8.0,8.5,8.5,8.0,1,0,1
76146928,8.0,7.5,7.0,7.0,8.0,9.0,8.5,7.5,7.0,8.5,0,0,0
76462579,6.5,9.0,6.0,5.5,8.0,6.5,8.5,8.0,5.5,8.5,1,0,0
76861612,7.5,8.0,8.0,8.0,8.5,8.5,9.0,9.5,8.0,8.5,0,1,1
77478107,9.0,9.5,9.0,10.0,9.5,9.0,8.5,8.0,9.0,8.5,0,0,0
77500549,9.0,7.0,9.0,9.5,9.5,9.0,8.5,9.0,9.0,9.0,0,0,0
79090637,7.0,5.5,5.0,7.5,7.0,0.0,6.0,6.0,6.0,6.0,1,0,0
79614707,8.5,7.5,7.0,8.0,8.5,9.5,8.0,8.0,8.0,9.0,0,0,0
79865927,7.5,7.5,7.5,8.0,8.5,8.0,8.0,7.5,7.0,8.0,1,1,0
80689906,8.5,7.0,9.0,8.5,7.0,8.5,7.5,8.5,8.0,8.5,0,0,0
80711285,6.5,8.0,6.0,7.5,8.0,8.0,9.0,8.0,8.0,8.0,1,1,0
80820783,8.5,6.5,6.5,6.5,6.0,7.5,7.5,6.5,6.0,6.5,0,0,0
81331655,7.5,7.0,8.0,7.0,9.5,7.5,8.5,8.5,8.5,8.0,1,0,0
81575184,7.5,5.5,5.5,7.0,3.0,3.5,5.5,6.5,5.0,0.5,0,0,0
81617856,9.0,7.0,5.5,7.5,5.5,8.0,6.5,6.5,6.5,7.0,0,0,0
81886938,8.0,6.5,0.0,6.0,4.0,7.5,5.5,5.0,0.0,5.0,0,0,0
82335572,7.5,7.5,5.0,6.5,5.0,6.0,7.0,6.5,6.5,6.5,1,0,1
82629047,9.0,6.5,4.5,7.0,2.5,6.5,7.5,6.5,7.5,7.5,1,1,1
82740655,7.5,7.5,7.5,7.0,6.5,6.0,7.5,7.5,8.0,8.0,1,0,1
83034944,6.0,6.5,1.0,5.5,4.0,4.0,5.0,5.0,5.5,5.0,0,0,0
83288626,7.0,6.5,5.0,5.0,5.5,5.0,7.0,5.5,6.5,7.0,1,1,0
84224967,7.0,7.5,8.0,8.0,8.0,7.5,8.0,8.5,8.0,6.5,0,1,1
84252601,8.5,4.5,5.0,6.5,5.5,7.0,6.5,7.0,6.5,7.5,0,0,0
84376085,6.5,7.0,6.0,7.5,7.0,5.0,7.0,5.0,5.0,5.5,1,0,0
84589986,9.0,7.5,9.0,8.5,8.5,9.0,9.5,9.0,8.5,9.0,0,0,1
84663152,8.5,7.0,8.5,8.0,6.0,8.5,7.5,8.0,6.0,8.0,0,0,0
85594477,8.0,7.5,6.5,8.0,7.5,7.5,7.5,9.0,7.5,9.0,1,1,1
86141195,7.5,6.0,2.5,2.5,4.5,6.0,6.5,6.0,7.0,7.5,0,0,0
86518289,7.5,7.0,6.0,7.5,8.0,7.0,7.5,8.5,9.0,8.0,1,0,0
87999092,6.0,6.5,2.5,1.5,5.0,5.0,5.0,7.5,7.0,6.5,0,0,0
88577131,9.0,9.5,9.0,9.0,10.0,9.0,8.0,10.0,8.0,9.0,0,0,0
88961649,6.5,6.0,6.5,5.5,6.5,7.5,7.5,7.0,6.5,8.0,1,0,0
89248577,8.0,7.5,6.0,8.5,9.5,9.0,9.5,9.5,8.5,7.5,0,1,0
89519795,7.0,5.0,7.0,7.5,8.0,9.5,8.0,8.5,6.5,7.5,0,0,0
89551317,9.0,7.0,8.0,8.5,7.0,7.5,7.5,8.0,6.0,8.0,1,0,0
90079691,7.5,5.0,1.0,1.5,0.0,3.0,6.0,0.0,3.0,2.0,0,0,0
90123919,7.0,7.0,5.5,6.5,6.5,5.0,7.5,7.0,6.5,6.5,0,1,1
90155672,6.5,7.5,6.5,6.5,8.0,7.5,7.5,7.0,8.0,8.5,1,1,0
90344582,6.5,6.5,5.5,8.0,7.0,5.0,6.5,7.0,6.5,7.5,1,0,1
90670824,7.0,7.5,8.0,7.5,8.5,9.0,8.0,8.5,8.0,9.0,1,0,0
90957884,7.5,8.0,8.5,6.5,7.0,8.0,9.0,8.5,7.0,6.5,0,1,1
90965511,8.0,7.5,8.0,8.5,9.0,8.0,8.0,9.0,8.0,8.0,0,0,0
91325501,8.5,7.0,6.0,8.0,6.0,8.0,8.5,6.0,7.5,6.0,0,0,0
91734378,7.0,6.0,6.5,7.5,7.0,7.0,8.0,7.0,6.0,7.0,0,0,0
91748147,9.0,6.0,5.5,6.0,5.5,6.5,7.0,6.5,6.5,6.5,0,0,0
91904699,7.0,6.0,6.5,6.0,6.5,5.0,7.5,5.5,7.0,5.0,0,1,0
92050907,7.0,6.5,5.5,8.0,1.5,5.5,6.5,7.5,6.0,6.0,0,1,1
92215722,8.5,9.0,9.0,8.5,9.0,8.5,9.0,9.5,8.0,8.5,0,0,0
92444046,6.0,6.5,3.5,6.0,5.0,5.0,7.0,6.0,5.5,6.5,0,0,0
92475692,6.5,6.0,5.5,6.5,2.0,5.0,5.5,6.0,6.0,5.0,1,0,1
92531994,8.5,7.5,6.0,8.0,7.5,7.5,8.0,6.0,7.5,8.5,0,0,1
92842363,7.0,7.0,7.0,7.5,5.5,5.0,7.0,7.5,7.0,7.0,0,0,0
93084468,8.0,8.0,9.0,8.5,8.0,8.5,8.5,9.0,7.5,8.0,0,0,0
93176656,9.0,7.5,6.5,8.0,7.5,8.5,8.5,8.5,8.0,8.5,1,0,1
93221016,7.5,6.5,6.0,5.5,6.5,5.5,7.5,5.5,5.0,6.0,1,1,0
93288632,6.5,6.0,5.0,6.5,6.5,5.5,7.5,6.5,6.0,6.5,1,1,0
93339035,6.5,6.0,5.5,8.0,6.0,5.0,7.5,7.0,6.0,8.0,1,0,1
93660722,7.5,7.0,5.5,6.0,8.0,7.0,8.5,8.5,7.5,9.0,1,1,0
93839806,8.0,8.5,6.0,8.5,7.5,0.0,6.5,9.0,7.5,9.0,1,0,0
93871772,7.5,7.0,6.0,7.0,5.0,6.0,7.0,6.5,7.5,7.0,1,0,0
93972687,9.0,7.5,7.5,7.5,5.5,8.0,8.0,8.0,7.0,7.0,0,0,0
94305108,7.0,7.5,7.5,5.5,7.5,7.5,8.0,8.0,8.5,8.5,1,1,1
94308681,7.0,6.5,6.0,6.0,8.5,7.0,8.5,7.5,7.0,8.0,1,0,1
94677835,6.5,8.5,7.5,7.0,8.5,8.5,9.5,8.0,9.0,8.0,1,1,1
94886402,7.0,6.5,5.5,7.5,7.0,5.5,8.0,7.0,6.0,5.5,0,1,1
95191519,8.0,8.0,7.0,7.5,7.5,6.5,8.0,8.0,7.0,7.0,1,1,1
95501897,9.0,7.0,8.0,8.0,7.0,6.5,7.5,6.0,7.5,7.0,0,1,1
95672453,8.5,6.5,8.0,6.5,8.0,8.5,8.0,8.5,7.5,9.0,0,0,0
95836492,8.5,8.0,7.0,8.0,8.5,8.0,9.0,8.5,8.0,8.0,0,0,1
95840546,6.5,6.0,7.0,6.5,7.5,6.5,8.5,7.5,7.5,7.0,1,0,1
96002915,8.5,8.5,9.0,10.0,10.0,9.0,9.0,9.5,8.5,8.5,0,0,0
96132330,6.0,6.5,6.0,6.5,6.5,5.5,7.0,8.5,5.5,7.5,0,1,0
96432272,6.0,7.0,6.0,6.5,1.5,8.0,7.0,7.0,6.5,8.0,0,0,0
97017017,9.0,6.5,6.5,6.5,7.5,8.5,7.5,7.5,7.5,7.5,0,0,0
97433544,6.5,7.5,5.5,7.0,7.0,6.0,8.0,7.5,6.5,7.5,1,1,0
97942429,7.0,6.5,8.5,8.5,8.0,8.0,8.0,8.5,8.0,8.5,1,1,0
98375723,6.5,5.0,8.0,6.0,7.0,6.5,7.5,7.5,6.5,6.5,1,1,1
98495949,8.5,7.5,8.0,9.0,8.5,8.5,9.0,9.0,8.5,8.0,0,0,1
99042838,6.5,6.0,5.0,5.5,5.5,5.5,7.0,5.5,5.5,5.0,1,0,1
99364682,7.5,7.5,6.0,6.5,7.0,7.0,8.0,7.5,6.0,8.0,1,0,1
99644684,8.5,6.5,9.5,10.0,7.5,7.5,8.0,8.0,8.5,8.5,1,0,0
99782618,9.0,7.0,7.0,7.0,5.5,7.0,8.0,9.0,9.5,9.5,0,0,0
